,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
123,124,aBigMess,27578677.0,en,www.covidabortion.com,"Baltimore, MD","åPhD(c) in Bioethics & Health Policy, dissertating on abortion funds å@abortion_squad___ åNew Yorker å#DoughvWade å#BlackLivesMatter ´Ù___ö__öà_ê_ she/ella/__È_",False,1664,2081,77972,40881,3/30/09 3:52,False,https://pbs.twimg.com/profile_banners/27578677/1584567531,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1258054050131488770/oUARL4b9_normal.jpg,@aBigMess,100.0,33.83694896,-0.811429959,M,F,,,
124,125,AbramCazares,3195991171.0,en,äbr¢m Ò,"Mesa, AZ",20AZ _µ,False,111,104,794,1483,5/15/15 5:01,False,https://pbs.twimg.com/profile_banners/3195991171/1585502661,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1234285167411204096/Ig5H5aFh_normal.jpg,@AbramCazares,100.0,26.09730807,-1.6125910030000001,M,,19.0,<21,5.0
125,126,abscocosirb,216195448.0,en,abigail.,"Phoenix, AZ",nice for what?,False,1783,812,70192,105796,11/16/10 1:07,False,https://pbs.twimg.com/profile_banners/216195448/1589348432,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262962946528866311/bUVJSAWa_normal.jpg,@abscocosirb,100.0,24.829589499999997,-0.924644465,M,,22.0,>=21,61.0
126,127,absolutexangel,1.09e+18,en,acacia,209,goodnight,False,107,156,17674,37547,2/1/19 6:34,False,https://pbs.twimg.com/profile_banners/1091223235100737536/1586730067,,http://pbs.twimg.com/profile_images/1249461873793093637/f-4TdG4u_normal.jpg,@absolutexangel,100.0,24.70899147,0.632631575,F,F,,,
127,128,acvalens,215508074.0,en,Ana Valens _,She/her,"NSFW reporter @DailyDot. Writrix @BloodPactTwine. Leatherdyke, furry, vorexpert. _Ä Mute #AVNSFW if under 18. Banner @lemoneidos. PFP @poika_. B L M",False,10378,5600,46930,139282,11/14/10 3:59,True,https://pbs.twimg.com/profile_banners/215508074/1590370166,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265778951269634050/qllL0RpG_normal.jpg,@acvalens,100.0,24.90977576,-1.6528529319999998,M,F,,,
128,129,adammchd17,2946029781.0,en,Adam in Illinois,"Illinois, USA",I vape flavors! And guess what....I am 46!,False,75,244,407,788,12/28/14 16:49,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1195703366627840001/zfFFyInk_normal.jpg,@adammchd17,100.0,40.85270618,-0.45636580299999996,M,,46.0,>=21,71.0
129,130,AdamMorales_,2896245384.0,en,Amo,"California, USA",I donÈt care,False,636,560,6312,24552,11/11/14 7:32,False,https://pbs.twimg.com/profile_banners/2896245384/1593457769,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1243970746197499904/u1BjgFDu_normal.jpg,@AdamMorales_,100.0,35.76965496,-2.9741880010000004,M,,20.0,<21,13.0
130,131,AdamSizemore83,1.06e+18,en,Adam,"South Carolina, USA",Doing clay work to relax,False,911,984,1119,625,11/11/18 14:18,False,https://pbs.twimg.com/profile_banners/1061624186941128705/1572171596,,http://pbs.twimg.com/profile_images/1188399925639430144/zZALJMH-_normal.jpg,@AdamSizemore83,100.0,37.27158125,0.160252003,F,,36.0,>=21,83.0
131,132,AddaRigby,9.62e+17,en,Adda,"Utah, USA",These days when struggle's all you know @jadenxjohnson,False,196,763,2094,9085,2/9/18 1:32,False,https://pbs.twimg.com/profile_banners/961774703307190274/1560716422,,http://pbs.twimg.com/profile_images/1163334117905203200/XS50a6iU_normal.jpg,@AddaRigby,100.0,19.59587273,0.18188597899999998,F,F,,,
132,133,Adrianaa_9_,8.4e+17,en,Adriiå,"Tulsa, OK","Tulsa, Ok__ Make up_êÜ_ê  Zacatecas_ö__ö__µ CMAå Future RN_©___«´Ù",False,253,261,2748,2586,3/9/17 1:21,False,https://pbs.twimg.com/profile_banners/839647227769339905/1569616315,,http://pbs.twimg.com/profile_images/1243779199929892864/tTPFerk-_normal.jpg,@Adrianaa_9_,100.0,25.89072819,3.279772252,F,F,,,
133,134,adriannamorriis,7.01e+17,en,Adrianna__ ,NY,la dolce vita,False,474,554,6103,20306,2/20/16 22:44,False,https://pbs.twimg.com/profile_banners/701175521053429761/1564616642,,http://pbs.twimg.com/profile_images/1189411767736324097/_ThhkJTQ_normal.jpg,@adriannamorriis,100.0,26.09079468,0.19892085899999998,F,F,,,
134,135,adventurecbd,1.01e+18,en,adventurecbd,"Colorado, USA","Adventure CBD is a Colorado based company that produces CBD infused products such as topicals, edibles and concentrates.",False,45,5,288,1,7/5/18 18:24,False,https://pbs.twimg.com/profile_banners/1014937959261356032/1530816367,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1014938880410185729/0dUPftXi_normal.jpg,@adventurecbd,100.0,34.31283364,1.0950049290000001,F,F,,,
135,136,agsair,3309595758.0,en,JT A,"Denver, Colorado","Lover of aviation, whiskey, __, _«_, and family. Retired USAF pilot (military flying is the best). Proud Hispanic.",False,116,413,1843,19244,8/8/15 12:38,False,https://pbs.twimg.com/profile_banners/3309595758/1575767131,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1193726577323888641/obqkvyE8_normal.jpg,@agsair,100.0,28.54403122,0.368084453,F,M,,,
136,137,ahegaoemoji_,9.68e+17,und,Sailor Nibiru___,"Florida, USA",Lex(iie) She/Them_ 24 _Bi_È_ ( _È:È æ:È)  Oneesan connoisseur æhomemakeræ might fuck around and be a twitch thotæHubby: @WayningCrescent,False,72,371,2856,3192,2/25/18 18:48,False,https://pbs.twimg.com/profile_banners/967833617492795395/1587659217,,http://pbs.twimg.com/profile_images/1212536588326121472/m-1kPRZN_normal.jpg,@ahegaoemoji_,100.0,24.37334916,1.638215133,F,F,24.0,>=21,37.0
137,138,ahh_chillen,483479694.0,en,ZaZa Packhulia,"Boston, MA",24 with money galore _:loudclout,False,714,488,64394,6091,2/5/12 2:19,False,https://pbs.twimg.com/profile_banners/483479694/1550380718,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272680113906372609/CdTyfyUY_normal.jpg,@ahh_chillen,100.0,24.49931977,-1.032552693,M,,23.0,,
138,139,ahncruz423,8.73e+17,en,Ahn 423 _ö__öÙ_´Ù_´Ù_´Ù,"Fulshear, TX",IÈm just here to support @POTUS @FLOTUS @realDonaldTrump and the #MAGA movement #patriot #2A #married #God is great _´Ù,False,1551,2357,12243,45733,6/8/17 5:34,False,https://pbs.twimg.com/profile_banners/872688146554667008/1571410153,,http://pbs.twimg.com/profile_images/950576081869856768/_JKDOQGL_normal.jpg,@ahncruz423,33.0,39.47145436,1.294050636,F,F,,,
139,140,AhrenGray,7.55e+17,en,Ahren Gray (ShiftedSoul) #BLM,"San Diego, CA",ADHD Head ¢ Twitch @ShiftedSoul ¢ @CantripBrand Co-Founder ¢ __ designsbyshifted@gmail.com,False,1528,370,10777,7693,7/19/16 12:50,False,https://pbs.twimg.com/profile_banners/755384205492690945/1591978016,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248017822657032192/z4RPTumb_normal.jpg,@AhrenGray,100.0,26.43427973,-1.4083610690000001,M,M,,,
140,141,aimeecow,838612903.0,en,chmchm,Salt,moderately priced soaps are my calling,False,707,570,21048,92119,9/21/12 21:38,False,https://pbs.twimg.com/profile_banners/838612903/1544911344,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276252795943845888/lgRP6Ng6_normal.jpg,@aimeecow,100.0,28.33212673,0.160840016,F,F,,,
141,142,AIMTOKILLEVAN,7.98e+17,en,yami,Zion,95' v i b e.... f u c k.  o f f...Y am i here?,False,241,341,6056,7494,11/15/16 6:57,False,https://pbs.twimg.com/profile_banners/798419557383802880/1573265454,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1199957497722888194/Zx74R1ZR_normal.jpg,@AIMTOKILLEVAN,100.0,27.5380922,-0.644612896,M,M,25.0,>=21,70.0
142,143,ainhoairin_,1.04e+18,en,AinaSyakirin,Taken,firÈs,False,111,95,28152,23663,9/6/18 3:58,False,https://pbs.twimg.com/profile_banners/1037550581223632896/1577650478,,http://pbs.twimg.com/profile_images/1274761650273349632/nevqESzt_normal.jpg,@ainhoairin_,100.0,24.72978814,-0.571478837,M,M,,,
143,144,ainsleylynn,101039614.0,und,"Ainsley Lovejoy, MS, ATC","Cortland, NY",Ithaca High School Athletic Trainer ¢ M.S Ithaca College 18 ¢ UNLV 17 ¢ Cornell University 14,False,141,372,4494,1516,1/1/10 19:20,False,https://pbs.twimg.com/profile_banners/101039614/1549475617,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/938442395842174976/jkfUJOif_normal.jpg,@ainsleylynn,100.0,30.61856891,0.0565,F,,28.0,>=21,22.0
144,145,airmescain,9.17e+17,en,airmes,United States,mango enthusiast_Ç_,False,51,248,2192,12976,10/8/17 21:09,False,https://pbs.twimg.com/profile_banners/917134774493433856/1590807842,,http://pbs.twimg.com/profile_images/1266566345371639809/WXpVrWfI_normal.jpg,@airmescain,100.0,26.62851958,0.82949804,F,F,,,
145,146,AishaAlMuslim,16256297.0,en,AishaAlMuslim,New York via Panam _öµ_ö_,"Reporter for @WSJ @WSJBankruptcy. Past: @Newsday. @PulitzerPrize finalist. @LehmanCollege, @newmarkjschool graduate. Hablo Espa±ol. aisha.al-muslim@wsj.com",False,4085,1640,9047,2609,9/12/08 13:32,True,https://pbs.twimg.com/profile_banners/16256297/1511888343,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1206729854697328640/rM8lR6Kc_normal.jpg,@AishaAlMuslim,100.0,37.18481893,0.201105542,F,F,,,
146,147,aj_flu,244688967.0,en,Allie,401,Z__~~ __ IÈm chasin the sky& I aint talkin bout the vodka,False,97,120,1702,973,1/29/11 22:22,False,https://pbs.twimg.com/profile_banners/244688967/1539315595,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1187224601736237056/K-NTUxi3_normal.jpg,@aj_flu,100.0,30.52768878,1.081652635,F,F,,,
147,148,aj_towers,792741954.0,en,police are domestic terrorists,,"Avery. 21. Very tired. Fuck capitalism, fuck cops, fuck ICE, fuck modern-day slavery a.k.a the U.S. prison system",False,36,174,3718,5618,8/31/12 1:03,False,https://pbs.twimg.com/profile_banners/792741954/1530345656,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1237608473854001152/bOgbndHo_normal.jpg,@aj_towers,100.0,23.96533153,-0.7742280779999999,M,,20.0,<21,8.0
148,149,aja72425899,1.07e+18,en,aja,United States,"she/her. I study drugs of abuse. I love dopamine, art, cats, snakes, and unicorns. ___Ü__¾_©__ê___ê____ BLACK LIVES MATTER",False,73,243,805,6153,12/5/18 1:36,False,https://pbs.twimg.com/profile_banners/1070129737849278464/1591906917,,http://pbs.twimg.com/profile_images/1255948120405479425/9kcs8G2Y_normal.jpg,@aja72425899,99.0,32.82737812,1.221379877,F,F,,,
149,150,AjaiSymonee,298669009.0,en,asia,Maryland _,resilient. 21. _ ajaisymonee,False,750,241,52687,18723,5/14/11 18:33,False,https://pbs.twimg.com/profile_banners/298669009/1575285968,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1203418725707403264/f_kmU6bR_normal.jpg,@AjaiSymonee,100.0,29.34054995,2.448868621,F,,21.0,,
150,151,ajayinthelifee,2352683143.0,en,the grim weeper,,"they | them ¢ 21 ¢ __´Ù__ ¢ i love nature, study humans, and hate animosity || constantly evolving ¢ plant-based tree hugger _« BLM",False,770,377,3192,45104,2/20/14 4:03,False,https://pbs.twimg.com/profile_banners/2352683143/1593128276,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276297935886536704/o3LZOHP5_normal.jpg,@ajayinthelifee,100.0,27.38571344,-0.0021100000000000003,M,,21.0,,
151,152,AkechetaCatori,52350849.0,en,Catori__,Chicago,"A CREATIVE__© Dancer. Fashion Enthusiast. Poet.Artist.Cook_©____ Spiritual n shit__å_± __ IG:AkechetaCatori _À Chicago, IL .",False,2578,1603,179412,20075,6/30/09 9:19,False,https://pbs.twimg.com/profile_banners/52350849/1580148291,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267586662730792962/WA5WJcNS_normal.jpg,@AkechetaCatori,100.0,36.34535706,1.272176093,F,F,,,
152,153,akramuddin91,56169373.0,,akram rakib,"Nashville,TN",VU Class 2013.,True,256,419,9337,8898,7/12/09 19:29,False,https://pbs.twimg.com/profile_banners/56169373/1416573348,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/535294674915708928/Jmg-M3Ps_normal.jpeg,@akramuddin91,100.0,33.30467278,-0.902752105,M,,29.0,>=21,83.0
153,154,aksocceremma,955001382.0,en,Emma _stberg,"Anchorage, AK",Certified Forklift Operator,False,337,375,2995,23477,11/18/12 7:15,False,https://pbs.twimg.com/profile_banners/955001382/1571641406,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1094816752062492673/MX6GMxxW_normal.jpg,@aksocceremma,35.0,31.54072266,0.68074568,F,,20.0,<21,2.0
154,155,Al_Marie_,255586419.0,en,AL,"Canton, MI",writer ___ SHU graduate 18,False,459,241,15990,5346,2/21/11 17:29,False,https://pbs.twimg.com/profile_banners/255586419/1514350375,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1112172425440100352/n8OcV6gx_normal.jpg,@Al_Marie_,100.0,29.94871488,1.3936584109999999,F,,24.0,>=21,39.0
155,156,AlaaMuz,2903915566.0,en,AL,"Chicago, IL",,False,78,44,5540,3751,12/3/14 15:35,False,https://pbs.twimg.com/profile_banners/2903915566/1551765066,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1213301597670912000/7C4WMNrb_normal.jpg,@AlaaMuz,100.0,15.98583022,-2.4197994769999998,M,M,,,
156,157,alainaehle,2836161313.0,en,(Al)ligator_,Quarantine,#BLM l They call me Al _ Proud Dog Mom ___ê«__´Ù__Ü¢ God of ____ and _à She/Her,False,141,146,2933,36681,10/1/14 4:08,False,https://pbs.twimg.com/profile_banners/2836161313/1591053867,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248362636095508482/9CVeq1az_normal.jpg,@alainaehle,100.0,30.11898433,2.008942134,F,F,,,
157,158,alanmhancock,216192186.0,en,Alan Hancock,"Columbia, SC",Trying to deal with climate change. Go Gamecocks. Personal account.,False,1336,2832,4529,12682,11/16/10 0:55,False,https://pbs.twimg.com/profile_banners/216192186/1419549908,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1166518801040650241/NFwYf6Yh_normal.jpg,@alanmhancock,100.0,45.52772538,-1.036311769,M,M,,,
158,159,aleabigail45,605135354.0,en,Alejandra villatoro,"west new york, nj","Cat Lady is my middle name, Batman and Robin but cat version.",False,137,221,4290,8949,6/11/12 5:21,False,https://pbs.twimg.com/profile_banners/605135354/1589315218,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260305484436955143/WR1zjlhH_normal.jpg,@aleabigail45,100.0,28.6981626,-0.347417186,M,F,,,
159,160,aleahcims08,2538351633.0,und,Michaela __Ù__Èä´Ù,South FL,Black lives matter. _ö__ö__öÀ_ö_ FAU 20,False,728,285,68304,244673,5/10/14 4:41,False,https://pbs.twimg.com/profile_banners/2538351633/1590968483,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276526621130883072/pq-Dr5-H_normal.jpg,@aleahcims08,100.0,29.41028698,0.997991449,F,,22.0,>=21,16.0
160,161,Alecjenson,167673022.0,,Alec Jenson,"Salt Lake City, UT","Fierce advocate for LGBT, Women, Kids, & Human Rights. Uncle. Optimist. Son. Real Estateflipping. #yogi #Resist #KHive #TeamPete #LifetimeFitness #UTpol",True,1234,3014,25201,101275,7/17/10 5:25,False,https://pbs.twimg.com/profile_banners/167673022/1535908292,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1195191153634598912/aub4_U2V_normal.jpg,@Alecjenson,72.0,38.48890927,0.999017202,F,M,,,
161,162,alenajarvis324,1195068901.0,en,Alena Jarvis,"Toms River, NJ",___êã«´Ù,False,189,2287,39388,170475,2/18/13 22:05,False,https://pbs.twimg.com/profile_banners/1195068901/1589318383,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/1260318758159159296/s6RDWOta_normal.jpg,@alenajarvis324,100.0,32.90960338,-0.22205657899999998,M,F,,,
162,163,aleneaaa,855865321.0,en,notttlenaaa,813,if I die before I wake I pray the lord my soul to take ¢ barely made the cut of a millennial,False,640,597,15386,19336,10/1/12 5:02,False,https://pbs.twimg.com/profile_banners/855865321/1517979282,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1222031954943541248/_JV-vuhC_normal.jpg,@aleneaaa,100.0,28.75594083,1.954909895,F,F,,,
163,164,alexaba33684941,1.04e+18,en,Exist4Demise,"Milwaukee, WI",i share video game clips for shits and giggles _ 24_WI,False,12,105,189,1226,9/24/18 18:54,False,https://pbs.twimg.com/profile_banners/1044299139243233281/1550548821,,http://pbs.twimg.com/profile_images/1217890916289040384/CcwoUxyz_normal.jpg,@alexaba33684941,113.0,30.0287947,-0.153342568,M,,24.0,>=21,44.0
164,165,AlexandriaBord1,2526645227.0,en,coolest kid eva,Daddy lex,drummer of a band,False,354,340,25079,30488,5/3/14 23:43,False,https://pbs.twimg.com/profile_banners/2526645227/1590600386,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264647393062146051/d0Fj1upW_normal.jpg,@AlexandriaBord1,100.0,21.19553675,1.151450537,F,,19.0,<21,69.0
165,166,AlexArmenta36,967204471.0,en,alexia ___,,,False,369,339,7536,58570,11/24/12 2:09,False,https://pbs.twimg.com/profile_banners/967204471/1592110680,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270144342473261058/zuJTV9G0_normal.jpg,@AlexArmenta36,100.0,31.58921603,1.2141916240000001,F,F,20.0,<21,8.0
166,167,alexastclair,613823928.0,en,alexa,"Manhattan, NY",#blacklivesmatter,False,474,169,3632,13350,6/20/12 20:43,False,https://pbs.twimg.com/profile_banners/613823928/1588177543,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266917967243235328/o9aTU5J-_normal.jpg,@alexastclair,100.0,27.69592132,0.262865727,F,,20.0,>=21,91.0
167,168,alexchvmbers,3083385092.0,en,ac _è__ ,,tamu 22,False,785,290,1704,10579,3/15/15 3:45,False,https://pbs.twimg.com/profile_banners/3083385092/1593038010,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275919935886241793/OQKAxl0V_normal.jpg,@alexchvmbers,100.0,26.30566515,-0.285476033,M,,20.0,,
168,169,alexfriesenn,2815698907.0,en,Alex Friesen __ãå,"Dothan, AL",,False,1415,1269,4911,78997,9/17/14 21:37,False,https://pbs.twimg.com/profile_banners/2815698907/1589863331,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260438207327539201/ddkjGk4s_normal.jpg,@alexfriesenn,100.0,34.35167276,-1.704329702,M,M,,,
169,170,AlexHpackMiller,394425571.0,en,Alex Miller,discovery bay,"i play with balls, heads, and shafts __´Ù H pack",False,329,473,8899,2260,10/20/11 1:52,False,https://pbs.twimg.com/profile_banners/394425571/1555512836,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245438142665994240/W4aHtBGm_normal.jpg,@AlexHpackMiller,100.0,26.3043169,-2.480064249,M,M,,,
170,171,alexis3michelle,2871702192.0,en,Alexis,"evadale, tx",LU '22? // fro'in & glowin' // 20 // Criminal Justice Major // I am everything I need and then some__  C___,False,1810,4221,55424,33836,10/22/14 20:11,False,https://pbs.twimg.com/profile_banners/2871702192/1590894661,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265363218555441152/U16XzCCG_normal.jpg,@alexis3michelle,100.0,27.39478476,3.297208305,F,,19.0,>=21,9.0
171,172,alexislosik,7.53e+17,en,alexis lowsick,"Arlington, WA",grateful.'20,False,65,55,1639,7076,7/12/16 7:35,False,https://pbs.twimg.com/profile_banners/752768272227983360/1581475673,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1227423683427233792/HYycA6Z6_normal.jpg,@alexislosik,100.0,23.24108863,2.161342295,F,,22.0,,
172,173,AlexisMcKayy,1.08e+18,en,lexi lee,"Charleston, MS",sc ; alexismckay19_ê_,False,44,105,886,371,1/14/19 3:51,False,https://pbs.twimg.com/profile_banners/1084659279322382336/1592280381,,http://pbs.twimg.com/profile_images/1272742278101073921/05ekp1IO_normal.jpg,@AlexisMcKayy,100.0,20.48083628,2.121008764,F,F,,,
173,174,Alexmau191,1.12e+18,en,Zen Master _´Ù,"Washington, USA",This is it chief ¢2.5RS¢ Daisy ___,False,127,164,2096,5314,4/10/19 3:05,False,https://pbs.twimg.com/profile_banners/1115813138337677312/1589161237,,http://pbs.twimg.com/profile_images/1273369344118894592/FVv0AjA5_normal.jpg,@Alexmau191,100.0,33.65403753,-0.45774095299999995,M,,22.0,>=21,39.0
174,175,alexo774,2172050257.0,en,Alex Whetham,"Grand Island, NY",22 / York University 2022 / University at Buffalo Alum / Music & Film Lover / Contributing Writer @exclaimdotca / he/him / makes music as Kosmische,False,370,1000,3501,3540,11/3/13 11:53,False,https://pbs.twimg.com/profile_banners/2172050257/1572022594,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1144310813597077504/FV-Dkwx4_normal.jpg,@alexo774,100.0,23.47325557,-1.5768161280000002,M,,22.0,>=21,73.0
175,176,alexolsen24,109109729.0,en,Kim,Arkansas,"_´ÙNCISLA, Hawaii Five-O, Criminal Minds, MLB,& NASCAR! I'm an avid fan of Eric Christian Olsen, Alex O'Loughin! _´ÙTexas Rangers! _´Ùto__ãtravel_´Ùw/husband!__¢ _´Ù__",False,1864,1322,179050,200571,1/28/10 0:43,False,https://pbs.twimg.com/profile_banners/109109729/1588187534,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1255575634191007744/PncDRUh7_normal.jpg,@alexolsen24,100.0,44.35893224,0.7673965159999999,F,M,,,
176,177,alexsitaaaa,898282746.0,en,alex_,the moon,| gnarly ¢ radical |,False,1304,1006,54951,53323,10/22/12 19:58,False,https://pbs.twimg.com/profile_banners/898282746/1592894791,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265898531769815041/SasbEUCM_normal.jpg,@alexsitaaaa,100.0,31.83424327,-0.296179685,M,F,,,
177,178,alexvivonia,255365683.0,en,alex the bumble bee gal,"lv,nv",æÈ´Ù_ _Èê_È ___bee kind _è__plant mom ÈÇ´ÙSK,False,216,485,13361,28188,2/21/11 6:12,False,https://pbs.twimg.com/profile_banners/255365683/1589944275,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1221385630157983746/dyNeZCqY_normal.jpg,@alexvivonia,100.0,28.88567136,1.1442340340000001,F,,22.0,>=21,3.0
178,179,alexx_101,857460882.0,en,killer chancla,In the kitchen at 3 am,Porque? Porque soy Porque? Porque tengo ¢ ¢ ¢ La Ultima Coca-cola del desierto _,False,386,772,32350,34208,10/2/12 4:07,False,https://pbs.twimg.com/profile_banners/857460882/1588059403,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255038466552987650/Qw-w-TbD_normal.jpg,@alexx_101,100.0,35.92667493,-0.955190925,M,M,,,
179,180,Alexzzandriaa,4482056534.0,en,king of the rats,"California, USA",nineteen __,False,65,173,1931,2029,12/7/15 3:59,False,https://pbs.twimg.com/profile_banners/4482056534/1593070562,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1247289166150303744/b3mR4SQ5_normal.jpg,@Alexzzandriaa,100.0,22.6489109,0.915326082,F,,19.0,>=21,51.0
180,181,AliciaLeeFarns1,1.02e+18,en,Alicia Lee Farnsworth,"Clearlake, CA","Artist, writer and educator from Clearlake, California with many interests. Known for my hand made large mosaics for EcoArts of Lake County Sculpture Walk.",False,35,345,622,584,7/29/18 19:30,False,https://pbs.twimg.com/profile_banners/1023652047923499008/1532972680,,http://pbs.twimg.com/profile_images/1023707658023366656/mQGpD3t__normal.jpg,@AliciaLeeFarns1,100.0,47.24291473,-1.359762286,M,F,,,
181,182,aliciamq_,3151034833.0,en,alice marie,"Texas, USA",23. UTRGV '18,False,189,198,219,3889,4/12/15 7:44,False,https://pbs.twimg.com/profile_banners/3151034833/1439322313,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/934447909403316226/nX7l8dIQ_normal.jpg,@aliciamq_,79.0,22.18420398,-0.0608,M,,23.0,>=21,4.0
182,183,AliciaStayReal,71135852.0,en,A L I C I A,"Fresno, CA",#BLACKLIVESMATTER,False,545,505,53537,34135,9/3/09 1:29,False,https://pbs.twimg.com/profile_banners/71135852/1550707562,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272727758196469760/9Qfjr-kT_normal.jpg,@AliciaStayReal,100.0,30.00820776,1.861890155,F,F,,,
183,184,alienlilith,8.08e+17,en,____©___±_Ç,"Mesa, AZ",rebel humanitarian,False,101,236,3259,17965,12/11/16 20:34,False,https://pbs.twimg.com/profile_banners/808047286504673280/1582928884,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255351241321918467/ovbb0gHJ_normal.jpg,@alienlilith,100.0,21.31300209,3.58477364,F,F,,,
184,185,alisonannyoung,25924156.0,en,Alison Young,"Washington, DC","Curtis B. Hurley Chair in Public Affairs Reporting, Missouri School of Journalism DC Program + investigative reporter alisonyoungreports@gmail.com DM for Signal",False,8241,4810,13832,5178,3/23/09 1:18,True,https://pbs.twimg.com/profile_banners/25924156/1440525653,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1025363319677480960/oLCpebT9_normal.jpg,@alisonannyoung,100.0,44.37943969,0.34410406200000004,F,F,,,
185,186,AlisonBuki,1036534076.0,en,himbo nationalist,"Queens, bicth","look,",False,1616,2724,68145,365190,12/26/12 7:12,False,https://pbs.twimg.com/profile_banners/1036534076/1564423326,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1220232022872018949/i9PrEw7W_normal.jpg,@AlisonBuki,100.0,39.2293542,-0.7231785390000001,M,F,,,
186,187,alisonw0nder,1.08e+18,en,alison _____Èä´Ù,"Milwaukee, WI",__,False,26,204,1191,5791,1/12/19 1:53,False,https://pbs.twimg.com/profile_banners/1083904794094456832/1588888014,,http://pbs.twimg.com/profile_images/1275856752135802881/rlQmY-tT_normal.jpg,@alisonw0nder,100.0,28.52239385,2.410607206,F,F,,,
